# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 22K of event 'task-clock'
# Event count (approx.): 113457272250
#
# Overhead  Command   Shared Object                                     Symbol                                                                                                                                                                                                                                                                                                                                                                                             
# ........  ........  ................................................  ...................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.07%  cc1       cc1                                               [.] ix86_decompose_address(rtx_def*, ix86_address*)
     0.07%  cc1       cc1                                               [.] ix86_function_arg_regno_p(int)
     0.07%  cc1       cc1                                               [.] max_issue(ready_list*, int, void*, bool, int*)
     0.07%  cc1       cc1                                               [.] post_order_compute(int*, bool, bool)
     0.07%  cc1       libc.so.6                                         [.] __vfprintf_internal
     0.07%  ld        [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.07%  pytest    python3.9                                         [.] 0x00000000000f6473
     0.07%  python    python3.9                                         [.] 0x00000000000f6473
     0.06%  cc1       [kernel.kallsyms]                                 [k] clear_page_erms
     0.06%  cc1       cc1                                               [.] coalesce_ssa_name(_var_map*)
     0.06%  cc1       cc1                                               [.] dwarf2out_do_eh_frame()
     0.06%  cc1       cc1                                               [.] flow_loop_nodes_find(basic_block_def*, loop*)
     0.06%  cc1       cc1                                               [.] get_attr_mode(rtx_insn*)
     0.06%  cc1       cc1                                               [.] push_gimplify_context(bool, bool)
     0.06%  cc1       cc1                                               [.] ssa_propagation_engine::ssa_propagate()
     0.06%  cc1       cc1                                               [.] stmt_may_clobber_ref_p_1(gimple*, ao_ref*, bool)
     0.06%  cc1       cc1                                               [.] 0x0000000000c6923a
     0.06%  cc1       cc1                                               [.] 0x0000000000e35068
     0.06%  cc1       libc.so.6                                         [.] __strcpy_evex
     0.06%  ld        x86_64-conda-linux-gnu-ld                         [.] 0x0000000000039bac
     0.06%  pytest    [kernel.kallsyms]                                 [k] __seccomp_filter
     0.06%  cc1       cc1                                               [.] _cpp_process_line_notes
     0.06%  cc1       cc1                                               [.] cgraph_node::remove()
     0.06%  cc1       cc1                                               [.] make_node(tree_code)
     0.06%  cc1       cc1                                               [.] reg_class_for_constraint_1(constraint_num)
     0.06%  cc1       cc1                                               [.] remove_unused_locals()
     0.06%  cc1       cc1                                               [.] reset_flow_sensitive_info_in_bb(basic_block_def*)
     0.06%  cc1       cc1                                               [.] simple_dce_from_worklist(bitmap_head*)
     0.06%  cc1       cc1                                               [.] simplify_using_ranges::vrp_evaluate_conditional(tree_code, tree_node*, tree_node*, gimple*)
     0.06%  cc1       cc1                                               [.] size_diffop_loc(unsigned int, tree_node*, tree_node*)
     0.06%  cc1       cc1                                               [.] 0x0000000000a69ad3
     0.06%  cc1       cc1                                               [.] 0x0000000000b53e97
     0.06%  cc1       cc1                                               [.] 0x0000000000da6f21
     0.06%  cc1       libc.so.6                                         [.] _IO_ferror
     0.06%  cc1       libc.so.6                                         [.] 0x00000000001a70ba
     0.06%  python    libc.so.6                                         [.] __memchr_evex
     0.05%  cc1       cc1                                               [.] _cpp_pop_context
     0.05%  cc1       cc1                                               [.] bit_value_binop(tree_code, signop, int, generic_wide_int<fixed_wide_int_storage<192> >*, generic_wide_int<fixed_wide_int_storage<192> >*, signop, int, generic_wide_int<fixed_wide_int_storage<192> > const&, generic_wide_int<fixed_wide_int_storage<192> > const&, signop, int, generic_wide_int<fixed_wide_int_storage<192> > const&, generic_wide_int<fixed_wide_int_storage<192> > const&)
     0.05%  cc1       cc1                                               [.] build_null_declspecs()
     0.05%  cc1       cc1                                               [.] choose_hard_reg_mode(unsigned int, unsigned int, predefined_function_abi const*)
     0.05%  cc1       cc1                                               [.] compute_may_aliases()
     0.05%  cc1       cc1                                               [.] copy_decl_to_var(tree_node*, copy_body_data*)
     0.05%  cc1       cc1                                               [.] extract_insn_cached(rtx_insn*)
     0.05%  cc1       cc1                                               [.] free@plt
     0.05%  cc1       cc1                                               [.] ggc_free(void*)
     0.05%  cc1       cc1                                               [.] gimple_boolify(tree_node*)
     0.05%  cc1       cc1                                               [.] int_const_binop(tree_code, tree_node const*, tree_node const*, int)
     0.05%  cc1       cc1                                               [.] lto_input_tree_1(lto_input_block*, data_in*, LTO_tags, unsigned int)
     0.05%  cc1       cc1                                               [.] simplify_rtx(rtx_def const*)
     0.05%  cc1       cc1                                               [.] type_hash_canon(unsigned int, tree_node*)
     0.05%  cc1       cc1                                               [.] 0x0000000000b53eaf
     0.05%  cc1       libc.so.6                                         [.] __memmove_avx512_unaligned_erms
     0.05%  cc1       libc.so.6                                         [.] __strchrnul_evex
     0.05%  pytest    python3.9                                         [.] 0x00000000000e79c6
     0.05%  python    [kernel.kallsyms]                                 [k] __raw_callee_save___pv_queued_spin_unlock
     0.05%  python    python3.9                                         [.] 0x00000000000ddda4
     0.05%  python    python3.9                                         [.] 0x00000000000f6582
     0.05%  python    python3.9                                         [.] 0x00000000000f90de
     0.05%  cc1       [kernel.kallsyms]                                 [k] __rcu_read_lock
     0.05%  cc1       [kernel.kallsyms]                                 [k] ovl_i_path_real
     0.05%  cc1       cc1                                               [.] c_lex_with_flags(tree_node**, unsigned int*, unsigned char*, int)
     0.05%  cc1       cc1                                               [.] decl_function_context(tree_node const*)
     0.05%  cc1       cc1                                               [.] df_insn_create_insn_record(rtx_insn*)
     0.05%  cc1       cc1                                               [.] estimate_numbers_of_iterations(loop*)
     0.05%  cc1       cc1                                               [.] get_attr_prefix_rex(rtx_insn*)
     0.05%  cc1       cc1                                               [.] get_attr_type(rtx_insn*)
     0.05%  cc1       cc1                                               [.] ira_init()
     0.05%  cc1       cc1                                               [.] layout_decl(tree_node*, unsigned int)
     0.05%  cc1       cc1                                               [.] place_field(record_layout_info_s*, tree_node*)
     0.05%  cc1       cc1                                               [.] pop_scope()
     0.05%  cc1       cc1                                               [.] rev_post_order_and_mark_dfs_back_seme(function*, edge_def*, bitmap_head*, bool, int*, vec<std::pair<int, int>, va_heap, vl_ptr>*)
     0.05%  cc1       cc1                                               [.] shorten_branches(rtx_insn*)
     0.05%  cc1       cc1                                               [.] tree_inlinable_function_p(tree_node*)
     0.05%  cc1       cc1                                               [.] 0x0000000000a82a9a
     0.05%  cc1       cc1                                               [.] 0x0000000000c5ee6b
     0.05%  cc1       cc1                                               [.] 0x0000000000cdb374
     0.05%  cc1       libc.so.6                                         [.] __strcmp_evex
     0.05%  gcc       libc.so.6                                         [.] __strncat_evex
     0.05%  pytest    python3.9                                         [.] 0x00000000000de8b4
     0.05%  pytest    python3.9                                         [.] 0x00000000000f6684
     0.05%  python    [kernel.kallsyms]                                 [k] zap_pte_range
     0.05%  python    python3.9                                         [.] 0x00000000000d5d03
     0.04%  cc1       [kernel.kallsyms]                                 [k] count_memcg_events.constprop.0
     0.04%  cc1       [kernel.kallsyms]                                 [k] percpu_counter_add_batch
     0.04%  cc1       cc1                                               [.] bitmap_and_compl(bitmap_head*, bitmap_head const*, bitmap_head const*)
     0.04%  cc1       cc1                                               [.] df_analyze()
     0.04%  cc1       cc1                                               [.] expr_hash_elt::expr_hash_elt(expr_hash_elt&)
     0.04%  cc1       cc1                                               [.] flow_loops_find(loops*)
     0.04%  cc1       cc1                                               [.] free_deps(deps_desc*)
     0.04%  cc1       cc1                                               [.] ggc_collect()
     0.04%  cc1       cc1                                               [.] ggc_realloc(void*, unsigned long)
     0.04%  cc1       cc1                                               [.] insn_extract(rtx_insn*)
     0.04%  cc1       cc1                                               [.] ipa_icf::sem_item::sem_item(ipa_icf::sem_item_type, symtab_node*, bitmap_obstack*)
     0.04%  cc1       cc1                                               [.] ira_color()
     0.04%  cc1       cc1                                               [.] lra(_IO_FILE*)
     0.04%  cc1       cc1                                               [.] move_loop_invariants()
     0.04%  cc1       cc1                                               [.] predicate::add_clause(vec<condition, va_gc, vl_embed>*, unsigned int)
     0.04%  cc1       cc1                                               [.] ranger_cache::add_to_update(basic_block_def*)
     0.04%  cc1       cc1                                               [.] sched_rgn_compute_dependencies(int)
     0.04%  cc1       cc1                                               [.] size_binop_loc(unsigned int, tree_code, tree_node*, tree_node*)
     0.04%  cc1       cc1                                               [.] ssa_default_def(function*, tree_node*)
     0.04%  cc1       cc1                                               [.] vrp_asserts::remove_range_assertions()
     0.04%  cc1       cc1                                               [.] 0x0000000000ad484c
     0.04%  cc1       cc1                                               [.] 0x0000000000ae0765
     0.04%  cc1       cc1                                               [.] 0x0000000000da5b86
     0.04%  cc1       cc1                                               [.] 0x0000000000dfa460
     0.04%  pytest    [kernel.kallsyms]                                 [k] do_user_addr_fault
     0.04%  pytest    [kernel.kallsyms]                                 [k] schedule
     0.04%  python    [kernel.kallsyms]                                 [k] _raw_spin_lock
     0.04%  python    [kernel.kallsyms]                                 [k] handle_softirqs
     0.04%  python    [kernel.kallsyms]                                 [k] release_pages
     0.04%  python    libz.so.1.2.13                                    [.] 0x00000000000111ea
     0.04%  as        [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.04%  cc1       cc1                                               [.] aggregate_value_p(tree_node const*, tree_node const*)
     0.04%  cc1       cc1                                               [.] bitmap_clear_bit(bitmap_head*, int)
     0.04%  cc1       cc1                                               [.] build2(tree_code, tree_node*, tree_node*, tree_node*)
     0.04%  cc1       cc1                                               [.] c_parser_declspecs(c_parser*, c_declspecs*, bool, bool, bool, bool, bool, bool, bool, c_lookahead_kind)
     0.04%  cc1       cc1                                               [.] ccp_folder::fold_stmt(gimple_stmt_iterator*)
     0.04%  cc1       cc1                                               [.] cselib_lookup(rtx_def*, machine_mode, int, machine_mode)
     0.04%  cc1       cc1                                               [.] et_set_father
     0.04%  cc1       cc1                                               [.] find_many_sub_basic_blocks(simple_bitmap_def*)
     0.04%  cc1       cc1                                               [.] general_reg_operand(rtx_def*, machine_mode)
     0.04%  cc1       cc1                                               [.] get_callee_fndecl(tree_node const*)
     0.04%  cc1       cc1                                               [.] gsi_split_seq_before(gimple_stmt_iterator*, gimple**)
     0.04%  cc1       cc1                                               [.] ipa_fn_summary::~ipa_fn_summary()
     0.04%  cc1       cc1                                               [.] iterate_fix_dominators(cdi_direction, vec<basic_block_def*, va_heap, vl_ptr>, bool)
     0.04%  cc1       cc1                                               [.] location_get_source_line(char const*, int)
     0.04%  cc1       cc1                                               [.] lra_constraints(bool)
     0.04%  cc1       cc1                                               [.] push_scope()
     0.04%  cc1       cc1                                               [.] reject_gcc_builtin(tree_node const*, unsigned int)
     0.04%  cc1       cc1                                               [.] simplify_using_ranges::compare_name_with_value(tree_code, tree_node*, tree_node*, bool*, bool)
     0.04%  cc1       cc1                                               [.] simplify_using_ranges::op_with_boolean_value_range_p(tree_node*)
     0.04%  cc1       cc1                                               [.] value_range_equiv::value_range_equiv(int_range<1u> const&)
     0.04%  cc1       cc1                                               [.] wi::add_large(long*, long const*, unsigned int, long const*, unsigned int, unsigned int, signop, wi::overflow_type*)
     0.04%  cc1       cc1                                               [.] 0x0000000000a8e0db
     0.04%  cc1       cc1                                               [.] 0x0000000000b53e73
     0.04%  cc1       cc1                                               [.] 0x0000000000dab51b
     0.04%  pytest    python3.9                                         [.] 0x00000000000f52fa
     0.04%  python    [kernel.kallsyms]                                 [k] up_write
     0.04%  as        libc.so.6                                         [.] _int_malloc
     0.04%  cc1       [kernel.kallsyms]                                 [k] _raw_spin_lock
     0.04%  cc1       [kernel.kallsyms]                                 [k] handle_softirqs
     0.04%  cc1       [kernel.kallsyms]                                 [k] kmem_cache_alloc
     0.04%  cc1       [kernel.kallsyms]                                 [k] ovl_permission
     0.04%  cc1       cc1                                               [.] ao_compare::compare_ao_refs(ao_ref*, ao_ref*, bool, bool)
     0.04%  cc1       cc1                                               [.] bb_loop_header_p(basic_block_def*)
     0.04%  cc1       cc1                                               [.] ccp_propagate::visit_phi(gphi*)
     0.04%  cc1       cc1                                               [.] cgraph_edge::remove_caller()
     0.04%  cc1       cc1                                               [.] delete_trivially_dead_insns(rtx_insn*, int)
     0.04%  cc1       cc1                                               [.] df_rd_simulate_artificial_defs_at_top(basic_block_def*, bitmap_head*)
     0.04%  cc1       cc1                                               [.] execute_update_addresses_taken()
     0.04%  cc1       cc1                                               [.] ferror@plt
     0.04%  cc1       cc1                                               [.] generic_subrtx_iterator<const_rtx_accessor>::add_subrtxes_to_queue(generic_subrtx_iterator<const_rtx_accessor>::array_type&, rtx_def const**, unsigned long, rtx_def const*)
     0.04%  cc1       cc1                                               [.] get_alias_set(tree_node*)
     0.04%  cc1       cc1                                               [.] gimple_with_possible_nonzero_bits2(tree_node*, tree_node**, tree_node* (*)(tree_node*))
     0.04%  cc1       cc1                                               [.] irange::normalize_symbolics()
     0.04%  cc1       cc1                                               [.] lra_undo_inheritance()
     0.04%  cc1       cc1                                               [.] lto_output_tree(output_block*, tree_node*, bool, bool)
     0.04%  cc1       cc1                                               [.] merge_call_side_effects(modref_summary*, gimple*, modref_summary*, bool, cgraph_node*)
     0.04%  cc1       cc1                                               [.] pre_edge_lcm_avs(int, simple_bitmap_def**, simple_bitmap_def**, simple_bitmap_def**, simple_bitmap_def**, simple_bitmap_def**, simple_bitmap_def**, simple_bitmap_def***, simple_bitmap_def***)
     0.04%  cc1       cc1                                               [.] push_file_scope()
     0.04%  cc1       cc1                                               [.] range_query::get_value_range(tree_node const*, gimple*)
     0.04%  cc1       cc1                                               [.] ref_always_accessed::operator()(mem_ref_loc*)
     0.04%  cc1       cc1                                               [.] regstat_compute_calls_crossed()
     0.04%  cc1       cc1                                               [.] requires_stack_frame_p(rtx_insn*, HARD_REG_SET, HARD_REG_SET)
     0.04%  cc1       cc1                                               [.] set_min_and_max_values_for_integral_type(tree_node*, int, signop)
     0.04%  cc1       cc1                                               [.] vrp_prop::initialize(function*)
     0.04%  cc1       cc1                                               [.] 0x0000000000a68f3d
     0.04%  cc1       cc1                                               [.] 0x0000000000a82a60
     0.04%  cc1       cc1                                               [.] 0x0000000000a82a8d
     0.04%  cc1       cc1                                               [.] 0x0000000000a8e0ba
     0.04%  cc1       cc1                                               [.] 0x0000000000ad47cd
     0.04%  cc1       cc1                                               [.] 0x0000000000d1fe9a
     0.04%  cc1       cc1                                               [.] 0x0000000000d27626
     0.04%  cc1       cc1                                               [.] 0x0000000000da7ab8
     0.04%  cc1       cc1                                               [.] 0x0000000000e0191d
     0.04%  cc1       libc.so.6                                         [.] __memmove_avx512_unaligned
     0.04%  cc1       libc.so.6                                         [.] linkat
     0.04%  pytest    [kernel.kallsyms]                                 [k] _raw_spin_unlock_irqrestore
     0.04%  pytest    [kernel.kallsyms]                                 [k] x64_sys_call
     0.04%  pytest    python3.9                                         [.] 0x00000000000ddaab
     0.04%  pytest    python3.9                                         [.] 0x00000000000e79a4
     0.04%  pytest    python3.9                                         [.] 0x00000000000e7a1c
     0.04%  python    [kernel.kallsyms]                                 [k] finish_task_switch.isra.0
     0.04%  python    libc.so.6                                         [.] __memmove_avx512_unaligned_erms
     0.04%  python    libc.so.6                                         [.] __sched_getparam
     0.04%  python    libc.so.6                                         [.] __sched_setscheduler
     0.04%  python    libc.so.6                                         [.] __strncat_evex
     0.04%  python    libopenblasp-r0-a32f1dca.3.12.so                  [.] 0x0000000000324476
     0.04%  python    python3.9                                         [.] 0x00000000000de8b4
     0.04%  python    python3.9                                         [.] 0x00000000000e7b30
     0.04%  python    python3.9                                         [.] 0x00000000000ec481
     0.03%  as        libc.so.6                                         [.] __memmove_avx512_unaligned
     0.03%  cc1       [kernel.kallsyms]                                 [k] __d_lookup_rcu
     0.03%  cc1       [kernel.kallsyms]                                 [k] __memset
     0.03%  cc1       [kernel.kallsyms]                                 [k] __mod_memcg_lruvec_state
     0.03%  cc1       [kernel.kallsyms]                                 [k] __mod_node_page_state
     0.03%  cc1       [kernel.kallsyms]                                 [k] __rmqueue_pcplist
     0.03%  cc1       [kernel.kallsyms]                                 [k] _copy_to_iter
     0.03%  cc1       [kernel.kallsyms]                                 [k] kmem_cache_free
     0.03%  cc1       cc1                                               [.] aligned_operand(rtx_def*, machine_mode)
     0.03%  cc1       cc1                                               [.] analyze_scalar_evolution(loop*, tree_node*)
     0.03%  cc1       cc1                                               [.] bitmap_clear_range(bitmap_head*, unsigned int, unsigned int)
     0.03%  cc1       cc1                                               [.] cl_option_hasher::hash(tree_node*)
     0.03%  cc1       cc1                                               [.] declspecs_add_type(unsigned int, c_declspecs*, c_typespec)
